Customer_Id,Gender,Age,Annual_Income,Spending_Score
166,1,36,85.0,75.0
167,0,42,86.0,20.0
168,1,33,86.0,95.0
169,1,36,87.0,27.0
170,0,32,87.0,63.0
171,0,40,87.0,13.0
172,0,28,87.0,75.0
173,0,36,87.0,10.0
174,0,36,87.0,92.0
175,1,52,88.0,13.0
176,1,30,88.0,86.0
177,0,58,88.0,15.0
178,0,27,88.0,69.0
179,0,59,93.0,14.0
180,0,35,93.0,90.0
181,1,37,97.0,32.0
182,1,32,97.0,86.0
183,0,46,98.0,15.0
184,1,29,98.0,88.0
185,1,41,99.0,39.0
186,0,30,99.0,97.0
187,1,54,101.0,24.0
188,0,28,101.0,68.0
189,1,41,103.0,17.0
190,1,36,103.0,85.0
191,1,34,103.0,23.0
192,1,32,103.0,69.0
193,0,33,60.704081632653065,50.31794871794872
194,1,38,113.0,91.0
195,1,47,120.0,16.0
196,1,35,120.0,79.0
197,1,39,126.0,28.0
198,0,32,126.0,74.0
199,0,32,137.0,18.0
200,0,30,137.0,83.0
